UDE_NN,GP,KERNEL,True_c
0.006493246697819058,0.04899270881817658,0.009605298640983573,0.004
0.0030114242338401044,0.09819231977845647,0.006988561540828223,0.008
0.0166444678456514,0.13117802366110132,0.00398013784086693,0.012
0.011098677391201349,0.1562611096330288,0.0036235600345931197,0.016
0.006437531448649913,0.15281076292379545,0.0004530365658864011,0.02
0.010867538298379067,0.1349205780081613,-0.006383398811160261,0.024
0.013922560942222828,0.13398533845415445,-0.018139926928068786,0.028
0.025358134445753855,0.11228200348876309,-0.0018562363667935095,0.032
0.034308316699127095,0.11431877037148658,-0.04638520851325434,0.036
0.030403946258655893,0.11417384263267343,0.0012900735503265787,0.04
0.032797364291453926,0.12281272782122744,-0.036782049732689434,0.044
0.049629506695102674,0.12325433142332998,-0.0046205460991520265,0.048
0.0518515261711832,0.10664087677989018,0.007366782880208277,0.052
0.06473382514169099,0.0800574381825365,-0.016459916377399193,0.056
0.07139555737222744,0.061826637963673686,-0.024643527509880296,0.06
0.07235148545130446,0.06046206706181291,0.023503709986809715,0.064
0.07596824642845981,0.06726724254882573,0.015673432209088844,0.068
0.08275040564665095,0.06323291100368918,-0.005731944229558593,0.072
0.08978697903613621,0.06771962027786255,-0.0004420268697152424,0.076
0.08289273919017515,0.07310674791015012,-0.0301848340796516,0.08
0.08946438968336831,0.041584385468778906,-0.039287638547022094,0.084
0.07966965200761966,0.030996671144311122,0.017840855619675394,0.088
0.09228506448856132,0.02592338054096739,0.0509346138093315,0.092
0.09659259981796187,0.030909966569971973,0.06843307051044759,0.096
0.09867943299768242,0.016575971915368665,0.08999083160624305,0.1
0.10743588643652471,3.700871618868327e-9,0.09999181996023743,0.104
0.09304316884719382,-0.023724962183512072,0.11505895747912967,0.108
0.11032777741771892,-4.749829072009154e-10,0.12773196625081845,0.112
0.12457382384296074,-0.02552441494953772,0.13877292246623688,0.116
0.14470096801186563,0.001769941241441004,0.1370460994184744,0.12
0.15583795326006736,-0.008232040060095012,0.12611106317187185,0.124
0.15001023083619622,-0.0073399539415238526,0.12420268639660624,0.128
0.15606471509908404,-0.004452170003341557,0.13253837425840548,0.132
0.15214215124907032,-0.006340266436634736,0.11464531193156609,0.136
0.1540062654348084,-0.003309470057930496,0.12691695830168934,0.14
0.15572526271535178,-0.005622367205033426,0.11782116907634352,0.144
0.15458065280092334,0.009298317410101705,0.1431647422658459,0.148
0.16970002768698975,0.01505654000561789,0.1469363480553409,0.152
0.17941898535567186,0.011320109454989007,0.07156689308546202,0.156
0.18178747059161304,0.014943043729752147,0.046445749478404644,0.16
0.15766436960134,0.01646074201003867,0.03666080794452228,0.164
0.1693556962169158,0.019236931259875953,0.030782318539109996,0.168
0.18163404639722702,0.0019762787734694037,0.019355370329407137,0.172
0.19642103478977088,-0.014940638632333232,0.012653126211348044,0.176
0.20926503531627905,-0.0010965443588504089,0.031318402712470716,0.18
0.19315918654913006,7.040747719187721e-8,0.01892546261477474,0.184
0.19244380250604043,-0.011245134340395166,0.056996551301323146,0.188
0.20166768415684222,0.0075996478267578264,0.055297273284230154,0.192
0.20463290299543463,0.00019864149186762578,0.07679030099157103,0.196
0.20800046097660133,-0.00047214345871505174,0.08860152807354635,0.2
0.2146763952741995,-0.020159204703966607,0.10643178724223477,0.204
0.23341709816187123,0.040147070029868316,0.13890623800151541,0.208
0.23617686263267446,0.08025033086447105,0.15960320251235469,0.212
0.25956176431654004,0.12177957213704353,0.17374391140191867,0.216
0.25311164330993113,0.14201498322126221,0.15258387721826883,0.22
0.26143413351157513,0.1514272773617878,0.14382209321085326,0.224
0.27491508304612533,0.16529108272432838,0.09192653466986365,0.228
0.2758858793989074,0.18640472856592286,0.09810125880018011,0.232
0.28277823921848494,0.18084633174022405,0.03539927231618996,0.236
0.27923978130805394,0.19798652101851177,0.018103863736257435,0.24
0.28335955266858354,0.20511324931330283,0.023957333353498436,0.244
0.29037553018544854,0.2347668044672218,-0.020316018798849433,0.248
0.2951349382411488,0.25803987129891415,0.0012828495980080762,0.252
0.3076188233016485,0.28846452130887845,-0.044984479618409005,0.256
0.3050112227881317,0.32959928877774375,-0.009433063411872101,0.26
0.3079705459239526,0.3710360439094838,-0.007423876456416782,0.264
0.30428753501541644,0.4107151166903128,-0.011004294051949614,0.268
0.3154955891071195,0.4398833959235039,-0.0154941568460515,0.272
0.3205188309550929,0.4737876815240925,-0.0041187138917469085,0.276
0.32284523781709845,0.4925145053220772,-0.01573817113186145,0.28
0.3416733203665003,0.4892740239996825,-0.007632726561552355,0.284
0.3436433358763567,0.5075726415675299,0.003977277790797959,0.288
0.3430079899387651,0.5196540636392238,-0.01651725919085215,0.292
0.34786086467532523,0.5330410746266084,-0.0051348391268148386,0.296
0.33782702112579277,0.5473291428139965,-0.01130226529798856,0.3
0.3449863255594626,0.515851070547417,-0.013051356090199726,0.304
0.3406363087846154,0.5347178186370967,-0.008996624230577992,0.308
0.34928190245868007,0.5196261568857994,-0.013254989155912885,0.312
0.3454282217252777,0.4916843364028526,-0.002718609301017815,0.316
0.3571959393352173,0.4534298215404997,-0.00998200394352692,0.32
0.3669014293435581,0.3714129355777935,-0.019432575531659252,0.324
0.3695125087416986,0.31301820421345455,0.0007458693426654495,0.328
0.36317361130901865,0.25024074690096915,-0.02822895020185376,0.332
0.3769061587319163,0.18839716592905958,-0.025010973455612845,0.336
0.3895175129757228,0.13092628460001227,-0.017893220524995625,0.34
0.40225665406520955,0.08246031758512584,-0.003707976673380454,0.344
0.40093496877026913,0.042881533967188835,-0.017737495159530565,0.348
0.400087988013787,0.009612101722712813,-0.0032739661987444485,0.352
0.38662589836290573,2.1272322418950612e-8,-0.012806168299406232,0.356
0.37294591287308043,-0.008172424186251205,-0.01175926760290445,0.36
0.3710261559022195,-0.0011498191320078984,-0.01206945231626361,0.364
0.3573239966397195,-0.0009669659854605618,-0.010972331356207041,0.368
0.3566471217739148,-0.0017009794110928638,-0.01144398391415143,0.372
0.36082007055974596,5.43369264708738e-10,-0.022993530201829,0.376
0.3810834121967877,-0.025655395287227104,-0.013654676077790208,0.38
0.38208405010534235,0.006610317317422797,-0.019908647853713296,0.384
0.37430351511543836,1.4824174630316906e-9,-0.009508701953619985,0.388
0.378622578551398,-0.011083409613947826,-0.014034082743562574,0.392
0.3724020911800457,0.010376192580516197,-0.018660082580409666,0.396
0.3934820454095049,0.01760164614741655,-0.0057406470065661085,0.4
0.3979324500008773,0.01530605996511896,-0.012476640596933469,0.404
0.40126087733581944,0.0019219524043335649,-0.0029109342840608707,0.408
0.4122564822801149,0.0010924676159870842,-0.02316168205330074,0.412
0.40715487652150556,1.1321197046279881e-8,-0.004737242846792587,0.416
0.41652587491432996,-0.015305100415034498,0.0056305309482313805,0.42
0.4207993876340277,0.04586347484708414,0.00855052014460424,0.424
0.43110779695357215,0.06967179078956404,-0.010993570405624323,0.428
0.4461998766329243,0.10084649601596216,0.00040312547543373475,0.432
0.4499822376241199,0.1268183988937725,-0.01653798871584753,0.436
0.44953882426978176,0.1551835264020339,0.006334220749265407,0.44
0.4558316580823436,0.18376023813727035,0.015292372641684676,0.444
0.46897710546009613,0.2011309007620704,0.04454713586447454,0.448
